Date,Open,High,Low,Close,Volume
2025-06-20 11:00:00,2490.1,2505,2488.58,2497.1,3092318596.3718343
2025-06-20 10:30:00,2520.47,2524.41,2489.52,2490.1,2689478488.6681695
2025-06-20 10:00:00,2536.58,2541.62,2512.78,2520.2,2303072849.213321
2025-06-20 09:30:00,2555.38,2559.58,2528.63,2536.67,2436039246.2784915
2025-06-20 09:00:00,2552.45,2560,2552.44,2555.68,2319294228.048413
2025-06-20 08:30:00,2551.63,2558.75,2550.25,2552.45,1016845275.4136043
2025-06-20 08:00:00,2550.05,2557,2547.33,2551.27,1129491312.9719822
2025-06-20 07:30:00,2545.31,2556.38,2542.62,2550.29,945127358.9735159
2025-06-20 07:00:00,2553.22,2553.85,2541.63,2545.34,2883573343.0699253
2025-06-20 06:30:00,2554.81,2557.69,2551.94,2553.3,408821402.7010026
2025-06-20 06:00:00,2553.98,2558,2548.06,2554.93,2206083412.547862
2025-06-20 05:30:00,2548.1,2555.63,2546.65,2553.98,71825786.78915368
2025-06-20 05:00:00,2553.9,2556.26,2546.07,2547.96,3887006070.5853415
2025-06-20 04:30:00,2561.76,2564.32,2544.08,2554.06,806804763.6896027
2025-06-20 04:00:00,2549.63,2569.2,2547.91,2561.76,1705450930.0412505
2025-06-20 03:30:00,2533.98,2552.38,2533.8,2549.99,3985589198.9701653
2025-06-20 03:00:00,2521.55,2541,2519.6,2533.99,12751447.258826135
2025-06-20 02:30:00,2522.21,2523.62,2518.66,2521.77,87138525.52611263
2025-06-20 02:00:00,2516.43,2524.72,2516.24,2522.21,1895779255.1822724
2025-06-20 01:30:00,2507.72,2516.83,2506.86,2516.1,984448652.3009858
2025-06-20 01:00:00,2504.53,2510.31,2503.94,2507.72,2105887066.8706765
2025-06-20 00:30:00,2512.03,2512.99,2504.01,2504.53,3144144555.5307755
2025-06-20 00:00:00,2517.73,2520.92,2509.12,2511.79,47051432.38677463
2025-06-19 23:30:00,2521.91,2522.07,2516.65,2517.66,1872701169.339854
2025-06-19 23:00:00,2518.21,2523.48,2511.12,2521.91,1273983792.0920808
2025-06-19 22:30:00,2522.65,2522.65,2514.19,2518.21,1803218924.5700727
2025-06-19 22:00:00,2527.72,2528.94,2522.49,2522.65,1845921744.9480152
2025-06-19 21:30:00,2517.72,2531,2517.2,2527.82,966994645.2454878
2025-06-19 21:00:00,2526.1,2527.83,2516.93,2517.72,1787088033.647221
2025-06-19 20:30:00,2523.22,2531.24,2522.82,2526.21,827335186.389518
2025-06-19 20:00:00,2521.79,2532.62,2520.63,2523.23,923618071.5851285
2025-06-19 19:30:00,2523.01,2526.34,2519.95,2521.52,2230289022.3261156
2025-06-19 19:00:00,2524.2,2530.62,2519.56,2522.91,1032426857.0191488
2025-06-19 18:30:00,2518.4,2532.86,2517.93,2524.2,1245701486.964642
2025-06-19 18:00:00,2510.55,2521.23,2510.19,2518.38,1031202342.5939759
2025-06-19 17:30:00,2508.76,2515.52,2504.59,2510.55,2380108362.2607055
2025-06-19 17:00:00,2507.53,2514.82,2505.27,2509.05,2813905370.2524095
2025-06-19 16:30:00,2511.35,2513.58,2502.92,2507.53,5389143040
2025-06-19 16:00:00,2505.39,2517.12,2505.39,2511.31,6452814848
2025-06-19 15:30:00,2509.49,2510.6,2502.88,2505.29,1027246080
2025-06-19 15:00:00,2505.19,2511.31,2498.35,2509.58,2506806024.854961
2025-06-19 14:30:00,2510.36,2513.72,2499.65,2505.19,7030102016
2025-06-19 14:00:00,2508.88,2518.27,2507.23,2510.35,5586783232
2025-06-19 13:30:00,2496.15,2523,2494.84,2508.88,3469902242.6283402
2025-06-19 13:00:00,2488.43,2497.17,2486.71,2496.15,3806678016
2025-06-19 12:30:00,2501.17,2502.89,2485.37,2488.42,2141499343.5011294
2025-06-19 12:00:00,2493.53,2504.74,2493.45,2500.97,937988285.5628407
2025-06-19 11:30:00,2500.84,2503.46,2490.65,2493.72,955991351.5319022
2025-06-19 11:00:00,2497.56,2505.96,2495.36,2501.32,1672061134.7120318
2025-06-19 10:30:00,2519.41,2520.58,2495.47,2497.56,899037310.029136
2025-06-19 10:00:00,2510.27,2522.74,2510.01,2519.4,1449464164.4067247
2025-06-19 09:30:00,2524.84,2524.9,2507.71,2510.18,2132798469.360678
2025-06-19 09:00:00,2525.98,2526.56,2517.6,2524.84,2980172100.430253
2025-06-19 08:30:00,2534.5,2535.88,2520.06,2525.83,1948391977.1531286
2025-06-19 08:00:00,2532.47,2537.63,2525.86,2534.6,24481306.137845058
2025-06-19 07:30:00,2532.18,2534.3,2527.95,2532.61,916612490.4888116
2025-06-19 07:00:00,2539.14,2539.15,2530.59,2532.13,1013801976.5839741
2025-06-19 06:30:00,2543.72,2544.92,2535.37,2538.81,1329640796.3483095
2025-06-19 06:00:00,2538.74,2544.7,2534.22,2543.72,14308318.258684188
2025-06-19 05:30:00,2530.41,2543.47,2529.43,2538.74,1656538514.2885492
2025-06-19 05:00:00,2523.86,2530.77,2522.47,2530.41,1240638147.4103825
2025-06-19 04:30:00,2527.32,2530.57,2522.94,2523.96,52121055.408864096
2025-06-19 04:00:00,2519.41,2528.29,2519.14,2527.47,1852601476.762189
2025-06-19 03:30:00,2520.37,2524.34,2518.07,2519.17,70884961.61313373
2025-06-19 03:00:00,2519.7,2526.31,2518.27,2520.54,902555968.8162907
2025-06-19 02:30:00,2517.2,2521.57,2517.2,2519.57,1026488781.3643489
2025-06-19 02:00:00,2522.48,2528.05,2517,2517.2,16466360.7838681
2025-06-19 01:30:00,2529.65,2531.75,2520.4,2522.62,1000933054.8225976
2025-06-19 01:00:00,2524.9,2531.72,2522.56,2529.42,1090439739.5490751
2025-06-19 00:30:00,2517.09,2525.22,2515,2525.14,130478939.33064656
2025-06-19 00:00:00,2526,2526.19,2516.45,2517.08,1350880802.8707976
2025-06-18 23:30:00,2524.1,2526.98,2519.55,2526,1336593145.8682234
2025-06-18 23:00:00,2515.08,2525.12,2514.85,2524.11,1006403432.5354073
2025-06-18 22:30:00,2514.71,2527.31,2513.31,2515.06,2002141853.8291566
2025-06-18 22:00:00,2515.59,2521.1,2508.34,2514.72,1221447229.6984487
2025-06-18 21:30:00,2522.46,2522.5,2511.26,2515.6,1357889480.3894784
2025-06-18 21:00:00,2530.3,2531.63,2507,2522.45,1580350555.6205888
2025-06-18 20:30:00,2536.31,2548.35,2529,2530.29,2350583772.492748
2025-06-18 20:00:00,2525.49,2537.06,2514.01,2536.33,2122726029.2609503
2025-06-18 19:30:00,2522.11,2526.6,2515.19,2525.54,1033069964.2880832
2025-06-18 19:00:00,2525.85,2533.95,2520.46,2522.24,149797823.65692812
2025-06-18 18:30:00,2529.14,2530.1,2523.02,2526.16,1012224006.9687691
2025-06-18 18:00:00,2529.09,2534.91,2520.61,2528.86,2086555616.2909985
2025-06-18 17:30:00,2523.77,2538.21,2520.96,2529.62,1555125204.425482
2025-06-18 17:00:00,2529.36,2532.73,2511.12,2523.78,2126098633.9715476
2025-06-18 16:30:00,2504.29,2538.9,2502.35,2529.37,817645186.0264969
2025-06-18 16:00:00,2492.93,2505,2483.41,2504.27,3831170308.0039396
2025-06-18 15:30:00,2489.17,2504.45,2487.3,2492.94,1454226857.8797987
2025-06-18 15:00:00,2475.95,2510.95,2471.41,2488.93,1522098241.7968915
2025-06-18 14:30:00,2495.12,2511.33,2473.51,2475.83,2036068466.244443
2025-06-18 14:00:00,2497.11,2519.67,2481.31,2495.48,3692100266.9237623
2025-06-18 13:30:00,2482.9,2504.49,2467.44,2497.26,2435649261.939675
2025-06-18 13:00:00,2500.5,2501.16,2480.19,2482.99,375869983.0327266
2025-06-18 12:30:00,2498.12,2508.51,2496.13,2500.71,1358206346.6728835
2025-06-18 12:00:00,2509.81,2515.5,2495.63,2498.19,154602198.2341601
2025-06-18 11:30:00,2511.3,2521.34,2505.27,2509.88,803602515.3922594
2025-06-18 11:00:00,2506.12,2516.43,2491.28,2512.02,2307882820.449835
2025-06-18 10:30:00,2533.71,2537.63,2495.48,2506.12,865192284.9751172
2025-06-18 10:00:00,2502.28,2539.52,2494.62,2533.84,2899432487.3481665
2025-06-18 09:30:00,2471.34,2506.39,2466.38,2503.12,4319373653.829066
2025-06-18 09:00:00,2494.21,2495.36,2468.23,2471.71,2048686866.7105448
2025-06-18 08:30:00,2504.89,2507.73,2491.58,2494.21,190484150.36716124
2025-06-18 08:00:00,2514.35,2516.54,2502.2,2504.82,1019305223.8155233
2025-06-18 07:30:00,2506.62,2517.58,2502.08,2514.34,125223566.10039018
2025-06-18 07:00:00,2495.33,2507.34,2490.96,2506.62,2177652820.97185
2025-06-18 06:30:00,2515.89,2518.22,2489.38,2495.27,2045269979.4459949
2025-06-18 06:00:00,2527.21,2530.1,2512.68,2515.9,1902267531.7208948
2025-06-18 05:30:00,2535.53,2535.69,2521.05,2527.07,1353257941.6850092
2025-06-18 05:00:00,2533.85,2541.14,2531.57,2535.54,960077024.3828053
2025-06-18 04:30:00,2537.7,2538.1,2527.24,2533.89,131202794.70207527
2025-06-18 04:00:00,2533.93,2548.52,2533,2537.78,1362386415.5923004
2025-06-18 03:30:00,2525.82,2534.18,2523.9,2533.93,1083596946.3247597
2025-06-18 03:00:00,2524.36,2527.72,2518.29,2525.85,2084751882.4627812
2025-06-18 02:30:00,2533.53,2537.86,2520.01,2525.19,17614918.95941527
2025-06-18 02:00:00,2537.72,2541.32,2530.63,2533.54,148433171.1932185
2025-06-18 01:30:00,2538.42,2544.2,2536.67,2537.29,1622371935.2778091
2025-06-18 01:00:00,2537.68,2540.7,2534.34,2538.66,2139346936.9926028
2025-06-18 00:30:00,2530.4,2547.01,2528.98,2537.67,1550489848.3822134
2025-06-18 00:00:00,2528.52,2535.34,2525.9,2530.23,1970797056.084888
2025-06-17 23:30:00,2522.68,2532.5,2522.68,2528.37,31423817.768154584
2025-06-17 23:00:00,2515.43,2524.82,2512.01,2522.67,3046755515.3900185
2025-06-17 22:30:00,2527.27,2530.25,2515.36,2515.44,1451307474.1125433
2025-06-17 22:00:00,2520.03,2529.23,2514.66,2527.27,873282142.0428514
2025-06-17 21:30:00,2522.53,2529.89,2518.75,2519.93,1133135633.2314868
2025-06-17 21:00:00,2526.42,2536.92,2521.86,2522.47,2401384867.8685384
2025-06-17 20:30:00,2509.8,2530.24,2506.43,2526.49,1854634452.0844252
2025-06-17 20:00:00,2510.64,2522.01,2508.39,2509.67,2177518793.350399
2025-06-17 19:30:00,2513.34,2519.97,2509.82,2510.7,1213357939.3557432
2025-06-17 19:00:00,2495.02,2514.27,2493.71,2513.37,1752735566.4520955
2025-06-17 18:30:00,2515.99,2516.63,2492.37,2495.04,907757837.4380577
2025-06-17 18:00:00,2520.57,2521.8,2511.39,2516,1107225334.8887863
2025-06-17 17:30:00,2517.02,2526.54,2512.24,2520.32,1619274631.198994
2025-06-17 17:00:00,2511.25,2518.62,2502.23,2517.2,2599256900.897368
2025-06-17 16:30:00,2524.41,2527.86,2507.27,2511.44,3277676567.2371793
2025-06-17 16:00:00,2529.14,2535.03,2510.49,2524.5,3671583431.58394
2025-06-17 15:30:00,2534.1,2544.23,2526.11,2529.01,4208340921.424134
2025-06-17 15:00:00,2497.87,2542.43,2497.56,2534.3,7718148096
2025-06-17 14:30:00,2465.51,2498.12,2465.39,2497.87,873679375.3245168
2025-06-17 14:00:00,2467.55,2479.1,2464.77,2465.38,2251736634.1968446
2025-06-17 13:30:00,2476.84,2487.75,2465.1,2467.72,2575259748.3743396
2025-06-17 13:00:00,2461.86,2478.4,2454,2476.88,2097302969.816037
2025-06-17 12:30:00,2486.99,2498,2459,2462.06,2792760069.471534
2025-06-17 12:00:00,2499.49,2503.25,2485.38,2487.1,1823458556.8624592
2025-06-17 11:30:00,2496.65,2506.86,2482.14,2499.2,2676536002.5757484
2025-06-17 11:00:00,2534.21,2541.38,2490.8,2496.64,928521633.0924246
2025-06-17 10:30:00,2559.68,2562.57,2529.34,2534.44,1495745292.6841116
2025-06-17 10:00:00,2553.49,2569.38,2547.79,2560.21,2928342631.616477
2025-06-17 09:30:00,2557.31,2564.54,2547.55,2553.15,3586186336.1569977
2025-06-17 09:00:00,2548.1,2558.35,2546.95,2557.31,1184349492.921215
2025-06-17 08:30:00,2550.24,2560.09,2545.91,2548.42,1557923027.1002302
2025-06-17 08:00:00,2552.68,2558.72,2549.11,2550.19,2044757950.2012777
2025-06-17 07:30:00,2544.84,2554.14,2543.72,2552.75,1039389234.7947946
2025-06-17 07:00:00,2557.16,2557.65,2542.18,2544.84,2121470558.9371
2025-06-17 06:30:00,2562.88,2564.12,2545.05,2557.56,1201799950.2496016
2025-06-17 06:00:00,2567.04,2569.68,2555.22,2563.15,1176356146.3792052
2025-06-17 05:30:00,2570.17,2574.14,2561.9,2566.89,2663259028.2015767
2025-06-17 05:00:00,2571.93,2577.2,2563.85,2570.31,1041554653.3715336
2025-06-17 04:30:00,2581.42,2581.42,2566.14,2572.02,1199889963.116056
2025-06-17 04:00:00,2582.67,2586.27,2574.74,2581.42,2186436264.7681375
2025-06-17 03:30:00,2570.91,2586.98,2570.91,2583.05,1444971770.989057
2025-06-17 03:00:00,2582.87,2587.03,2570.73,2571.08,931025016.4950147
2025-06-17 02:30:00,2583.43,2586,2577.02,2582.85,92380945.97033176
2025-06-17 02:00:00,2580.39,2588.95,2575.27,2583.24,2237271060.5616393
2025-06-17 01:30:00,2586.8,2590.12,2576.77,2580.52,1349520466.3028383
2025-06-17 01:00:00,2592.33,2598.77,2578,2586.91,3171887231.759011
2025-06-17 00:30:00,2596.42,2599.19,2588.16,2592.62,5258680971.579099
2025-06-17 00:00:00,2608.23,2611.19,2593.2,2596.4,17307622.38510303
2025-06-16 23:30:00,2608.27,2614.41,2604.67,2608.23,2381260642.9654684
2025-06-16 23:00:00,2609.44,2619.44,2601.57,2608.02,3495274816.2143583
2025-06-16 22:30:00,2564.61,2617.16,2558.87,2609.26,2391131932.662538
2025-06-16 22:00:00,2581.71,2582.15,2562.2,2564.19,1674445232.8655713
2025-06-16 21:30:00,2580.01,2591.2,2578.31,2581.71,2340734972.5654616
2025-06-16 21:00:00,2588.56,2593.14,2574.32,2579.96,1407667664.8637636
2025-06-16 20:30:00,2572.25,2589.61,2558.77,2588.24,1809325198.080989
2025-06-16 20:00:00,2545.41,2573.55,2524.22,2571.77,2492796533.36794
2025-06-16 19:30:00,2576.36,2581.13,2536.3,2545.27,1777658801.8582625
2025-06-16 19:00:00,2571.42,2597.85,2562.14,2576.47,3226113808.6083217
2025-06-16 18:30:00,2656.99,2657.17,2545.22,2571.6,2408597401.7582107
2025-06-16 18:00:00,2650.07,2658.88,2649.15,2657,2496543447.717598
2025-06-16 17:30:00,2659.26,2659.67,2645.99,2650.19,4236817304.9161453
2025-06-16 17:00:00,2670.81,2672.9,2651.89,2659.18,2132883076.8605464
2025-06-16 16:30:00,2659.46,2681.97,2656.88,2670.82,1620801595.9323125
2025-06-16 16:00:00,2661.64,2662.41,2645.11,2659.7,3195907400.51726
2025-06-16 15:30:00,2666.95,2667.4,2650.03,2661.79,5918058496
2025-06-16 15:00:00,2654.91,2672.24,2645.9,2666.37,4765169664
2025-06-16 14:30:00,2644.4,2655.79,2638.77,2655.35,5926330368
2025-06-16 14:00:00,2634.74,2646.72,2632.76,2644.31,6029719552
2025-06-16 13:30:00,2638.96,2643.69,2629.99,2634.91,7128103189.204989
2025-06-16 13:00:00,2637.05,2642.79,2632.2,2638.96,2637679905.346333
2025-06-16 12:30:00,2637.42,2643.79,2628.66,2637.17,3068954837.4270573
2025-06-16 12:00:00,2633.47,2646.79,2629.17,2637.41,2973934569.3577323
2025-06-16 11:30:00,2638.5,2648.37,2629.69,2633.35,2087008381.4767048
2025-06-16 11:00:00,2641,2646.93,2635.5,2638.52,2675759689.8655653
2025-06-16 10:30:00,2640.93,2658.71,2638.41,2640.99,1448735762.3437579
2025-06-16 10:00:00,2640.84,2646.79,2628,2640.93,1502039280.3574705
2025-06-16 09:30:00,2613,2647.09,2610.38,2641.03,1251889387.1999803
2025-06-16 09:00:00,2615.63,2619.23,2608.56,2613.01,3103962175.902372
2025-06-16 08:30:00,2610.03,2619.79,2606.63,2615.7,1058945923.2025474
2025-06-16 08:00:00,2617.2,2617.58,2605,2610.02,1220319157.879253
2025-06-16 07:30:00,2598.07,2620.59,2597.21,2617.78,1451285716.9039755
2025-06-16 07:00:00,2617.55,2617.55,2592.57,2598.07,3870746740.5771313
2025-06-16 06:30:00,2626.48,2626.99,2610.9,2617.12,57055211.097843245
2025-06-16 06:00:00,2621.89,2634.52,2621.55,2626.59,2484200638.785778
2025-06-16 05:30:00,2624.99,2626.08,2618.95,2621.89,585072581.730555
2025-06-16 05:00:00,2630.69,2631.31,2622.78,2624.86,1081413616.7610886
2025-06-16 04:30:00,2623.61,2630.74,2622.7,2630.74,1387392182.3632994
2025-06-16 04:00:00,2629.28,2631.65,2622,2623.84,2226724146.187932
2025-06-16 03:30:00,2624.45,2633.15,2622.59,2629.22,2124863432.8711994
2025-06-16 03:00:00,2608.2,2640,2608.2,2624.52,2539077140.555742
2025-06-16 02:30:00,2611.6,2620.63,2606.1,2608.06,1083449269.4268465
2025-06-16 02:00:00,2607.78,2617.18,2603.83,2611.67,2112723303.1773784
2025-06-16 01:30:00,2597.42,2621.15,2595.3,2607.9,3506952400.164018
2025-06-16 01:00:00,2576.34,2598.48,2573.92,2597.49,1051822900.8347981
2025-06-16 00:30:00,2573.34,2579.01,2570.92,2576.57,1107759046.427808
2025-06-16 00:00:00,2568.95,2579.06,2567.18,2573.43,187856669.10599554
2025-06-15 23:30:00,2572.68,2574.1,2568.32,2568.91,1098530510.9357414
2025-06-15 23:00:00,2574.89,2576.03,2565.16,2572.68,2046868352.8755887
2025-06-15 22:30:00,2569.86,2578.57,2566.86,2575,3658743630.6064606
2025-06-15 22:00:00,2554.65,2579.5,2554.65,2569.96,2142071037.8611383
2025-06-15 21:30:00,2523.11,2559.76,2515.23,2554.48,277447295.5912722
2025-06-15 21:00:00,2545.21,2547.02,2520.14,2522.98,1601237463.6243842
2025-06-15 20:30:00,2543.19,2549,2539.04,2545.21,2109475360.9420269
2025-06-15 20:00:00,2547.95,2553.01,2538.53,2542.98,344497383.3743424
2025-06-15 19:30:00,2544.88,2550.12,2543.97,2548.03,1063452414.0591782
2025-06-15 19:00:00,2545.31,2548.82,2540,2545.01,2054938197.2765608
2025-06-15 18:30:00,2540.54,2550,2534.49,2545.3,1315226741.123165
2025-06-15 18:00:00,2517.72,2547.57,2514.15,2540.39,4575536541.840316
2025-06-15 17:30:00,2513.82,2520.07,2504.86,2517.82,2393317543.51313
2025-06-15 17:00:00,2503.92,2514.09,2498.33,2513.81,1540106022.9039779
2025-06-15 16:30:00,2513.82,2520,2492.42,2503.99,2896289417.6617956
2025-06-15 16:00:00,2537.44,2537.88,2512.52,2514.26,5003286123.191186
2025-06-15 15:30:00,2547.66,2549.93,2531.45,2537.44,3979248767.027314
2025-06-15 15:00:00,2549.25,2554.06,2546.03,2547.5,3986111654.459998
2025-06-15 14:30:00,2546.21,2550.27,2543.54,2549.24,3110085632
2025-06-15 14:00:00,2554.37,2555.47,2541.66,2546.24,3046515712
2025-06-15 13:30:00,2549.41,2559.94,2546.19,2554.37,3309412352
2025-06-15 13:00:00,2552.08,2553.15,2545.2,2549.79,4270524121.298256
2025-06-15 12:30:00,2544.16,2556.82,2540.34,2552.24,7852517376
2025-06-15 12:00:00,2542.6,2549,2536.69,2544.17,3183777792
2025-06-15 11:30:00,2552.28,2554.59,2539.36,2542.52,1084747804.2453952
2025-06-15 11:00:00,2549.58,2552.4,2545.06,2552.19,984268448.0333236
2025-06-15 10:30:00,2539.86,2555.57,2536.5,2549.48,1283766022.5285609
2025-06-15 10:00:00,2543.74,2549.99,2537.9,2539.86,207781888
2025-06-15 09:30:00,2534.18,2545.77,2528.68,2543.73,1201806533.0293148
2025-06-15 09:00:00,2526.74,2539.14,2523.59,2534.2,2030123036.4334562
2025-06-15 08:30:00,2519.44,2528.27,2518.25,2526.82,1026572246.3778455
2025-06-15 08:00:00,2516.94,2525.81,2516.59,2519.47,3683357233.2779536
2025-06-15 07:30:00,2516.18,2522.23,2512.53,2517.07,983315167.1135286
2025-06-15 07:00:00,2521.31,2524.57,2515.55,2516.17,75511031.40717652
2025-06-15 06:30:00,2517.72,2522.67,2514.52,2521.02,1896807792.6368158
2025-06-15 06:00:00,2511.42,2524.86,2510.98,2517.72,2061110972.3541555
2025-06-15 05:30:00,2513.88,2517.72,2509.3,2510.93,144093899.13844573
2025-06-15 05:00:00,2521.49,2521.49,2511.23,2513.89,1061904565.7377673
2025-06-15 04:30:00,2525.03,2526.84,2519.6,2521.5,1136437215.1157892
2025-06-15 04:00:00,2529.66,2531.21,2520.51,2525.01,1839187776.8212206
2025-06-15 03:30:00,2529.75,2532.78,2524,2529.52,203838617.42504185
2025-06-15 03:00:00,2536.91,2537.63,2526.38,2529.75,1055675722.9548913
2025-06-15 02:30:00,2537.66,2539.65,2534.75,2536.92,1059642368
2025-06-15 02:00:00,2552.24,2553.81,2534.63,2537.4,2319144652.79174
2025-06-15 01:30:00,2542.27,2553.53,2541.35,2551.98,1189979218.1170852
2025-06-15 01:00:00,2544.75,2544.75,2536.19,2542.26,1631420067.8366988
2025-06-15 00:30:00,2534.13,2547.25,2533.12,2544.76,1041594991.8053418
2025-06-15 00:00:00,2531.38,2536.12,2530.75,2533.91,11088320.613221392
2025-06-14 23:30:00,2532.72,2537.18,2530.8,2531.41,25453632.66755494
2025-06-14 23:00:00,2530.53,2534.81,2528.9,2532.89,26295090.63526721
2025-06-14 22:30:00,2536.56,2537.49,2529.18,2530.67,1051308977.1469722
2025-06-14 22:00:00,2530.48,2539.34,2530.36,2536.58,1052387810.5493938
2025-06-14 21:30:00,2529.61,2534.53,2526.15,2530.37,73138523.93507169
2025-06-14 21:00:00,2538.79,2540.65,2527.2,2529.62,971415164.6271043
2025-06-14 20:30:00,2536.15,2542.13,2532.33,2538.79,3472053713.915364
2025-06-14 20:00:00,2531.98,2539.4,2529.81,2536.16,3670895.2747057835
2025-06-14 19:30:00,2531.7,2540.99,2529.71,2531.97,184690520.9371855
2025-06-14 19:00:00,2527.3,2534,2527.01,2531.54,946323491.1810148
2025-06-14 18:30:00,2529.86,2529.86,2519.02,2526.94,1905407653.7870152
2025-06-14 18:00:00,2529.02,2534.51,2525.62,2529.96,3091739339.627334
2025-06-14 17:30:00,2521.57,2535.9,2514.83,2528.66,740032018.7500532
2025-06-14 17:00:00,2510.45,2522,2507.44,2521.52,970601846.2105008
2025-06-14 16:30:00,2507.9,2514.93,2503.1,2510.44,2622140356.5700817
2025-06-14 16:00:00,2509.04,2514.82,2498.06,2507.78,2690255572.3581915
