Date,Open,High,Low,Close,Volume
2025-06-14 15:30:00,2515.53,2522.96,2507.83,2509.03,1743987234.7025955
2025-06-14 15:00:00,2509.63,2519.23,2505.66,2515.56,1529731343.5797477
2025-06-14 14:30:00,2504.96,2510.77,2490,2509.27,3186609888.337805
2025-06-14 14:00:00,2512.72,2524.3,2504.5,2505.12,1096397679.0047748
2025-06-14 13:30:00,2516.29,2517.55,2504.2,2512.64,1374006272.8999262
2025-06-14 13:00:00,2498.73,2519.78,2490.01,2516.47,1780292802.8329928
2025-06-14 12:30:00,2513.22,2515.54,2492.48,2498.71,560496143.1698768
2025-06-14 12:00:00,2520.44,2526.99,2510.66,2512.9,23105233.87994302
2025-06-14 11:30:00,2524.11,2524.86,2506.17,2520.71,3630189791.7879567
2025-06-14 11:00:00,2530.49,2534.67,2520.84,2523.96,2718375.8025691016
2025-06-14 10:30:00,2534.71,2536.06,2525.19,2530.68,933667841.7974924
2025-06-14 10:00:00,2536.11,2538.5,2531.94,2534.7,1474272944.8412533
2025-06-14 09:30:00,2539.5,2539.69,2527.37,2535.92,85141560.76958658
2025-06-14 09:00:00,2537.69,2547.77,2535.93,2539.5,1847144052.2583213
2025-06-14 08:30:00,2533.35,2540.38,2530.17,2537.83,2132280812.846916
2025-06-14 08:00:00,2539.7,2540.9,2529.94,2533.52,797381760.1108391
2025-06-14 07:30:00,2536.8,2541.16,2531.84,2539.7,948843281.2963874
2025-06-14 07:00:00,2532.38,2540.41,2532.38,2536.8,1245519.7628627955
2025-06-14 06:30:00,2531.84,2536.69,2528.84,2532.38,2052622432.3549633
2025-06-14 06:00:00,2524.33,2532.32,2518.88,2531.89,1045860907.2630007
2025-06-14 05:30:00,2531.76,2532.93,2523.2,2524.45,953179454.7746195
2025-06-14 05:00:00,2537.07,2537.07,2529.75,2531.94,2407054857.6611714
2025-06-14 04:30:00,2535.19,2539.33,2528.33,2537.09,1318927334.6503003
2025-06-14 04:00:00,2538.62,2539.16,2528.15,2535.13,4135735.117803886
2025-06-14 03:30:00,2536.96,2543.54,2535.99,2538.66,1873035190.6904366
2025-06-14 03:00:00,2544.73,2545.36,2528.1,2536.97,919504508.1361829
2025-06-14 02:30:00,2546.64,2549.06,2543.44,2544.44,2056889425.1992092
2025-06-14 02:00:00,2553.14,2557.88,2543.34,2546.68,105966508.91980891
2025-06-14 01:30:00,2551.06,2557.98,2548.71,2553.32,1901503257.840975
2025-06-14 01:00:00,2553.04,2554.54,2548.81,2551.06,2696468.1583271795
2025-06-14 00:30:00,2555.44,2557.79,2551.14,2553.04,936264655.6679804
2025-06-14 00:00:00,2550,2556.51,2549.64,2555.51,1776342653.7515087
2025-06-13 23:30:00,2558.54,2561.6,2548.41,2550.08,1175488174.9977696
2025-06-13 23:00:00,2556.51,2559.82,2551.51,2558.81,765615701.013993
2025-06-13 22:30:00,2559.7,2560.44,2553.93,2556.51,1618274755.9682581
2025-06-13 22:00:00,2559.34,2569.98,2556.81,2559.82,30938538.04579431
2025-06-13 21:30:00,2560.66,2569.31,2555.54,2559.36,92609083.80839556
2025-06-13 21:00:00,2563.73,2564.14,2551.58,2560.79,558174374.8376298
2025-06-13 20:30:00,2566.04,2574.59,2561.2,2563.83,1508868276.335035
2025-06-13 20:00:00,2580.25,2580.86,2559.98,2566.14,514413851.5998356
2025-06-13 19:30:00,2575.98,2584.92,2573.61,2580.21,2070152009.4909256
2025-06-13 19:00:00,2573.24,2582.94,2568.46,2575.98,1073746414.7383075
2025-06-13 18:30:00,2562.84,2576.95,2560.47,2574.45,1152216078.4295967
2025-06-13 18:00:00,2555.71,2571.58,2555.71,2563.13,861000806.8708702
2025-06-13 17:30:00,2555.56,2561.48,2548.68,2555.71,3119763790.3689194
2025-06-13 17:00:00,2548.11,2557.25,2543.69,2555.46,2012313487.5952218
2025-06-13 16:30:00,2538.64,2554.83,2535.87,2548.13,4006826080.5810814
2025-06-13 16:00:00,2528.6,2542.44,2525.2,2538.53,2106750302.1842782
2025-06-13 15:30:00,2529.89,2536.99,2523.94,2529.26,5077368681.762201
2025-06-13 15:00:00,2530.96,2543.34,2522.45,2529.89,6216343552
2025-06-13 14:30:00,2523.43,2539.9,2511,2530.83,2326867968
2025-06-13 14:00:00,2544.65,2547.44,2519.39,2523.44,3470053104.3593507
2025-06-13 13:30:00,2536.66,2547.54,2523.86,2544.46,2765051088.432579
2025-06-13 13:00:00,2563.5,2563.5,2536.54,2536.84,1626567476.2345092
2025-06-13 12:30:00,2569.28,2571.85,2545.88,2563.54,1906382359.7775009
2025-06-13 12:00:00,2553.06,2587.08,2547.9,2569.26,893556434.2724636
2025-06-13 11:30:00,2553.3,2562.2,2545.17,2553.2,2268135151.4203005
2025-06-13 11:00:00,2539.67,2559.57,2531.87,2553.3,3015605691.741671
2025-06-13 10:30:00,2510.06,2542.23,2504.67,2539.85,2089989180.6304111
2025-06-13 10:00:00,2544.77,2558.1,2507.45,2510.05,1759239469.8973238
2025-06-13 09:30:00,2546.37,2563.34,2543.22,2544.65,1648866876.1124725
2025-06-13 09:00:00,2543.57,2550.3,2536.03,2546.13,1356723731.4477432
2025-06-13 08:30:00,2555.08,2564.82,2538.03,2543.55,682695111.3083284
2025-06-13 08:00:00,2546.59,2560.7,2541.32,2555.09,1997000669.6049764
2025-06-13 07:30:00,2525.6,2547.05,2524.53,2546.63,1285180566.7064347
2025-06-13 07:00:00,2534.22,2540.15,2523.59,2525.83,1124994367.4837236
2025-06-13 06:30:00,2519.97,2535.65,2516.77,2533.92,1308749706.448402
2025-06-13 06:00:00,2522.57,2523.95,2510.59,2519.98,1102585070.1244001
2025-06-13 05:30:00,2514.05,2529.1,2508.47,2522.72,427360190.04388785
2025-06-13 05:00:00,2519.14,2524.7,2507.6,2513.82,1218970889.4346807
2025-06-13 04:30:00,2532.3,2535.82,2511.81,2519.26,2451284923.4290314
2025-06-13 04:00:00,2527.95,2542.41,2525.05,2532.31,2333605707.9200706
2025-06-13 03:30:00,2535.84,2543.5,2525.58,2527.99,1320491241.181444
2025-06-13 03:00:00,2534.55,2537,2517.69,2535.76,3514794618.362319
2025-06-13 02:30:00,2494.13,2535.27,2494.13,2534.62,3499862863.8426924
2025-06-13 02:00:00,2508.64,2513.5,2493.88,2494.1,1459209758.623057
2025-06-13 01:30:00,2515.15,2522.04,2508.23,2508.62,1220809875.8939555
2025-06-13 01:00:00,2510.18,2519.92,2505.18,2515.17,1502438396.2478576
2025-06-13 00:30:00,2513.89,2521.5,2507.67,2510.43,1103809238.1631114
2025-06-13 00:00:00,2516.44,2518.26,2497.01,2514.2,3003365151.7216125
2025-06-12 23:30:00,2498.57,2526.77,2494.73,2516.44,1627273943.525725
2025-06-12 23:00:00,2477.99,2508.44,2476.16,2498.69,2534223097.5825615
2025-06-12 22:30:00,2484.86,2492.92,2439.17,2478,1797040003.971444
2025-06-12 22:00:00,2500.41,2501.47,2470.02,2484.88,5195403164.8798685
2025-06-12 21:30:00,2495.85,2509.73,2478.31,2500.42,1213196424.6683943
2025-06-12 21:00:00,2532.06,2532.06,2457.32,2495.7,2882790273.779251
2025-06-12 20:30:00,2552.82,2560.77,2500,2532.01,3499837001.413517
2025-06-12 20:00:00,2643.81,2646.79,2537.14,2552.91,3355416738.491178
2025-06-12 19:30:00,2659.14,2659.59,2643.57,2643.8,3751119708.5370965
2025-06-12 19:00:00,2641.2,2660.43,2640,2659.14,956484046.2204792
2025-06-12 18:30:00,2640.21,2646.81,2634.25,2641.62,350651882.54212296
2025-06-12 18:00:00,2634.72,2650.59,2634.27,2640.5,2230762261.4014697
2025-06-12 17:30:00,2661.37,2661.82,2632.51,2634.83,736152489.1034657
2025-06-12 17:00:00,2641.03,2662.49,2632.99,2661.41,4257986244.7780137
2025-06-12 16:30:00,2690.86,2693.89,2617.7,2641.05,2886252824.73846
2025-06-12 16:00:00,2695.09,2704.05,2678.4,2690.85,4714325745.750574
2025-06-12 15:30:00,2738.94,2739.45,2692.38,2695.44,2018250695.0858786
2025-06-12 15:00:00,2735.98,2745.09,2730.8,2738.97,2440958519.1396422
2025-06-12 14:30:00,2734.46,2744.89,2719.09,2736.13,4411883520
2025-06-12 14:00:00,2763.1,2765.08,2728.66,2734.46,5187131742.8691
2025-06-12 13:30:00,2761.17,2771.95,2759.49,2763.1,6229960704
2025-06-12 13:00:00,2744.12,2766.19,2741.31,2761.24,6346582016
2025-06-12 12:30:00,2744.16,2745.33,2733.62,2744.02,4097821489.0680833
2025-06-12 12:00:00,2720.39,2746.82,2715.61,2744,2585344735.3989615
2025-06-12 11:30:00,2749.22,2758.14,2714,2720.45,2559567770.2628837
2025-06-12 11:00:00,2765.69,2774.09,2743.41,2749.32,1746623435.0887825
2025-06-12 10:30:00,2760.66,2771.18,2758.14,2765.65,1817515912.2831771
2025-06-12 10:00:00,2750.23,2766.27,2747.64,2760.53,1761329119.1209602
2025-06-12 09:30:00,2739.24,2755.14,2732.67,2750.23,598868964.2491267
2025-06-12 09:00:00,2737.22,2749.08,2733.86,2739.24,1608851299.538444
2025-06-12 08:30:00,2724.93,2746.59,2722.6,2737.48,280666606.49916536
2025-06-12 08:00:00,2730.36,2736.16,2712.24,2724.93,1198507764.153942
2025-06-12 07:30:00,2728.11,2739.8,2724.16,2730.38,3017667376.9808307
2025-06-12 07:00:00,2750.86,2754.22,2721.37,2727.96,4160849685.6075025
2025-06-12 06:30:00,2740.86,2753.72,2733.8,2750.87,2321765178.0456214
2025-06-12 06:00:00,2753.3,2754.44,2735.46,2740.87,1130857750.5864313
2025-06-12 05:30:00,2755.9,2762.13,2752.79,2753.46,118713105.6044277
2025-06-12 05:00:00,2758.02,2762.62,2749.33,2755.91,1576655736.3882966
2025-06-12 04:30:00,2754.58,2761.27,2748.31,2757.99,911717981.933261
2025-06-12 04:00:00,2740.93,2756.86,2732.94,2754.73,3988955521.2746496
2025-06-12 03:30:00,2758.5,2760.78,2733.86,2741.13,2908787477.3003793
2025-06-12 03:00:00,2768.87,2774.09,2757.38,2758.63,152671066.82495898
2025-06-12 02:30:00,2763.93,2776.82,2763.34,2768.71,1927574573.8797984
2025-06-12 02:00:00,2765.25,2766.59,2755.44,2763.93,1372032372.99827
2025-06-12 01:30:00,2766.75,2770.95,2758.63,2765.2,3152853617.9395604
2025-06-12 01:00:00,2762.97,2768.64,2751.89,2766.75,1462788747.4943879
2025-06-12 00:30:00,2759.12,2763.32,2749.6,2762.98,1002865811.246517
2025-06-12 00:00:00,2765.58,2769.95,2750.57,2759.12,981256249.2898625
2025-06-11 23:30:00,2752.64,2777.27,2752.3,2765.59,922650202.9200219
2025-06-11 23:00:00,2758.49,2763.04,2746.88,2752.64,1294505239.5922575
2025-06-11 22:30:00,2773.73,2775.36,2757.59,2758.49,842401379.5202379
2025-06-11 22:00:00,2776.69,2784.94,2768.23,2773.72,111754633.85119455
2025-06-11 21:30:00,2766.52,2777.47,2752.69,2776.71,1227198911.1521466
2025-06-11 21:00:00,2775.79,2779.17,2762.17,2766.73,1086951415.5136807
2025-06-11 20:30:00,2765.15,2778.94,2760.04,2776.31,2278220377.633408
2025-06-11 20:00:00,2772.39,2785.93,2765.01,2765.14,1228246241.6829767
2025-06-11 19:30:00,2772.77,2780,2769.71,2772.39,997889010.6975721
2025-06-11 19:00:00,2759.61,2775.53,2755.2,2773.14,1383641555.6746402
2025-06-11 18:30:00,2759.41,2768.63,2752.38,2759.4,3383700521.729117
2025-06-11 18:00:00,2782.92,2787.6,2743,2759.61,2329378937.036645
2025-06-11 17:30:00,2819.46,2820.65,2776,2783.19,2128450666.9038796
2025-06-11 17:00:00,2816.69,2832.59,2815.6,2819.74,28909198.850590456
2025-06-11 16:30:00,2820.44,2827.64,2813.76,2816.3,1838427840.0675929
2025-06-11 16:00:00,2814.22,2821.86,2788.75,2820.37,1108915354.9838762
2025-06-11 15:30:00,2822.51,2823.25,2803.72,2814.43,876904652.3940051
2025-06-11 15:00:00,2822.89,2827.71,2806.9,2822.63,607444605.5311007
2025-06-11 14:30:00,2818.87,2834.69,2806.12,2822.66,5664958739.021555
2025-06-11 14:00:00,2830.36,2834.41,2801.79,2818.89,6961614848
2025-06-11 13:30:00,2868.56,2873.6,2826.81,2830.67,5683267584
2025-06-11 13:00:00,2868.61,2871,2834.88,2868.43,3617085440
2025-06-11 12:30:00,2863.93,2876.67,2855.57,2868.6,6663161856
2025-06-11 12:00:00,2865.5,2866.74,2845.9,2863.99,4359202816
2025-06-11 11:30:00,2851.99,2880,2851.74,2865.75,4142565376
2025-06-11 11:00:00,2841.18,2856.51,2829.56,2851.84,2516704665.886445
2025-06-11 10:30:00,2844.1,2857.57,2829.56,2841.18,3319154103.264993
2025-06-11 10:00:00,2796.86,2845.55,2791.78,2843.71,768567945.8566475
2025-06-11 09:30:00,2816.92,2817.79,2785.49,2796.89,1483418427.6487947
2025-06-11 09:00:00,2805.35,2819.52,2793.84,2817.02,1588036210.3912735
2025-06-11 08:30:00,2772.81,2822.28,2772.81,2805.34,2359433614.576284
2025-06-11 08:00:00,2772.47,2784.08,2764.18,2773,2502478995.563122
2025-06-11 07:30:00,2766.96,2776.02,2761.37,2772.47,1240389999.8392582
2025-06-11 07:00:00,2772.05,2772.27,2762.43,2766.68,754506987.9010984
2025-06-11 06:30:00,2768.45,2773.39,2763.54,2772.26,1851139233.168654
2025-06-11 06:00:00,2759.68,2769.24,2757.43,2768.46,1881361730.484838
2025-06-11 05:30:00,2771.06,2773.78,2754.35,2759.49,2723755575.113818
2025-06-11 05:00:00,2769.2,2773.72,2761.64,2771.53,1961626822.119898
2025-06-11 04:30:00,2779.5,2782.24,2765.46,2769.56,3296881249.2133965
2025-06-11 04:00:00,2792.19,2794.16,2774.1,2779.59,635050771.065739
2025-06-11 03:30:00,2795.98,2802.19,2791.7,2792.23,2628907721.154537
2025-06-11 03:00:00,2792.61,2800.29,2788.21,2796.19,644000303.5759495
2025-06-11 02:30:00,2786.36,2795.71,2780.65,2792.57,2405340895.2470074
2025-06-11 02:00:00,2794.09,2798.47,2784.07,2786.4,910288711.2976993
2025-06-11 01:30:00,2802,2802.23,2791.31,2794.08,2082750126.591827
2025-06-11 01:00:00,2797.58,2802.99,2787.4,2802.13,1179459061.9185977
2025-06-11 00:30:00,2793.15,2804.29,2791.61,2797.58,879110552.5453548
2025-06-11 00:00:00,2791.45,2797.76,2786.27,2793.32,807541624.491766
2025-06-10 23:30:00,2790.71,2797.99,2789.19,2791.46,1117781463.5623474
2025-06-10 23:00:00,2781.72,2795.85,2780.8,2790.48,1001830995.7334733
2025-06-10 22:30:00,2783.3,2786.15,2772.28,2781.42,518727327.9889794
2025-06-10 22:00:00,2785.02,2803.42,2780.56,2783.3,2308027805.7419887
2025-06-10 21:30:00,2788.53,2789.79,2778.37,2784.88,314575592.5752563
2025-06-10 21:00:00,2795.69,2799.81,2783.2,2788.78,1272131825.2196257
2025-06-10 20:30:00,2805.75,2813.83,2792.69,2795.9,2713966334.1292167
2025-06-10 20:00:00,2816.69,2834.88,2804,2805.95,2590079122.9927216
2025-06-10 19:30:00,2799.2,2817.15,2798.51,2816.5,2090950016.1184835
2025-06-10 19:00:00,2803.8,2806.79,2788.98,2798.94,1432080097.0443747
2025-06-10 18:30:00,2814.8,2827.18,2792.21,2803.77,2106612669.4461987
2025-06-10 18:00:00,2773.63,2818.7,2773.09,2814.66,1992274012.7511125
2025-06-10 17:30:00,2765.9,2780.43,2756.88,2773.63,1102391687.6756587
2025-06-10 17:00:00,2774.89,2780.46,2735.86,2765.95,3387259353.197177
2025-06-10 16:30:00,2760.39,2776.17,2757.16,2774.74,2427034295.8207936
2025-06-10 16:00:00,2774.49,2775.68,2753.44,2760.11,3086545991.725426
2025-06-10 15:30:00,2779.27,2807.99,2756.4,2775.25,2627973424.296334
2025-06-10 15:00:00,2754.97,2780.58,2754.97,2779.29,1236596282.551131
2025-06-10 14:30:00,2749.82,2766.27,2735.49,2754.97,1063411103.5870789
2025-06-10 14:00:00,2741.62,2753.05,2732.25,2749.83,7873368722.101311
2025-06-10 13:30:00,2740.02,2748.86,2735.38,2741.61,3789879296
2025-06-10 13:00:00,2731.62,2753.46,2731.61,2740.01,6714202112
2025-06-10 12:30:00,2744.01,2745.95,2730.04,2731.63,11432212480
2025-06-10 12:00:00,2733.8,2749.99,2729.3,2743.84,3878146048
2025-06-10 11:30:00,2734.09,2736.83,2690.92,2733.56,3284527104
2025-06-10 11:00:00,2736.84,2754.65,2732.13,2734.21,2737356800
2025-06-10 10:30:00,2742.47,2746.94,2730.6,2736.93,1520194072.55514
2025-06-10 10:00:00,2744.26,2754.36,2727.95,2742.63,2512995926.2361975
2025-06-10 09:30:00,2757.02,2762.63,2717.96,2744.26,2222141426.066882
2025-06-10 09:00:00,2765.59,2780.33,2756.76,2757.23,2036798389.7391014
2025-06-10 08:30:00,2755.44,2776.6,2751.8,2765.58,2238781259.7579613
2025-06-10 08:00:00,2774.31,2779.89,2746.93,2755.71,3465294710.7045236
2025-06-10 07:30:00,2760.64,2798.99,2755.31,2774.77,1568048778.7157924
2025-06-10 07:00:00,2696.23,2763.73,2688.92,2760.12,1792841016.5205762
2025-06-10 06:30:00,2691.68,2696.18,2682.36,2696.18,928344828.8876357
2025-06-10 06:00:00,2693.48,2699.23,2690.03,2691.67,1600225899.0153456
2025-06-10 05:30:00,2683.72,2694.9,2683.62,2693.48,978102134.8067242
2025-06-10 05:00:00,2674.97,2687.12,2673.8,2683.63,1098941957.7460363
2025-06-10 04:30:00,2675.42,2683.9,2674.16,2674.57,187637668.10009754
2025-06-10 04:00:00,2678.37,2685.38,2671.2,2675.67,1116335490.7913733
2025-06-10 03:30:00,2684.15,2686.67,2669.84,2678.24,3304899965.7240095
2025-06-10 03:00:00,2676.97,2685.51,2667.67,2684.14,2632656990.145267
2025-06-10 02:30:00,2669.73,2682.76,2665.01,2677.15,2453545233.9969
2025-06-10 02:00:00,2671.71,2672.15,2657.11,2669.73,277823161.9414302
2025-06-10 01:30:00,2677.56,2683.85,2665.89,2671.71,2203064608.375585
2025-06-10 01:00:00,2690.34,2701.51,2674.47,2677.56,1130947047.8546839
2025-06-10 00:30:00,2688.53,2693.73,2686.85,2690.52,1976645044.8494358
2025-06-10 00:00:00,2689.83,2693.48,2686.65,2688.61,1129870411.6708186
2025-06-09 23:30:00,2682.54,2694.09,2677.36,2689.7,1136565889.8690765
2025-06-09 23:00:00,2693.52,2695.13,2676.04,2682.54,1016882016.7156008
2025-06-09 22:30:00,2687.62,2700.21,2684.39,2693.26,3290015803.911622
2025-06-09 22:00:00,2709.29,2710.52,2679.23,2687.43,1322248924.6100168
2025-06-09 21:30:00,2712.48,2716.02,2704.11,2709.32,2919620816.730212
2025-06-09 21:00:00,2700.19,2716,2697.59,2712.38,2082142002.5262017
2025-06-09 20:30:00,2719.32,2729.28,2695.95,2700.18,4100682031.875819
2025-06-09 20:00:00,2681.25,2721.74,2678.93,2719.4,1494799165.257658
2025-06-09 19:30:00,2664.12,2695.2,2663.08,2681.29,1963509762.4531705
2025-06-09 19:00:00,2667.39,2669.06,2658.69,2664.13,357277302.7406673
2025-06-09 18:30:00,2662.01,2670.74,2653.6,2667.12,2222655758.864687
2025-06-09 18:00:00,2644.84,2667.52,2642.94,2661.78,1378903741.8190327
2025-06-09 17:30:00,2640.55,2651.23,2628.64,2644.84,2693447653.307525
2025-06-09 17:00:00,2590.6,2641.99,2590.6,2640.83,824223734.0488664
2025-06-09 16:30:00,2582.53,2594.6,2581.65,2590.64,45942024.21913482
2025-06-09 16:00:00,2582.45,2586.33,2577.51,2582.53,1006902526.0788571
2025-06-09 15:30:00,2587.84,2591.75,2574.68,2582.28,2534306440.1391034
2025-06-09 15:00:00,2585.84,2590,2579.13,2587.83,156424512.56444296
2025-06-09 14:30:00,2579.2,2588,2573.96,2585.84,3026809604.7573795
2025-06-09 14:00:00,2573.23,2581.05,2569.9,2579.2,3857325056
2025-06-09 13:30:00,2569.06,2578.44,2562.53,2573.11,2910465024
2025-06-09 13:00:00,2559.99,2576.69,2557.67,2569.22,3285829632
2025-06-09 12:30:00,2568.8,2574.27,2559,2559.85,4510344192
2025-06-09 12:00:00,2535.54,2571.51,2535.42,2568.85,275942386.0810974
2025-06-09 11:30:00,2543.09,2544.66,2535.23,2535.55,2416532137.323794
2025-06-09 11:00:00,2532.15,2544.09,2530.95,2543.15,956791511.0508022
2025-06-09 10:30:00,2532.37,2541.03,2528.22,2532.15,1181956142.1375299
2025-06-09 10:00:00,2519.05,2536.75,2515.7,2532.27,1614476557.3863354
2025-06-09 09:30:00,2538.34,2543.88,2511.53,2518.92,1207697979.0526373
2025-06-09 09:00:00,2546.64,2547.7,2537.57,2538.33,1051394741.4773619
2025-06-09 08:30:00,2538.49,2549.99,2538.46,2546.56,1127946202.9833412
2025-06-09 08:00:00,2543.38,2543.72,2535.98,2538.7,1056357095.2397709
2025-06-09 07:30:00,2540.84,2548.69,2535.77,2543.37,1584526061.184126
2025-06-09 07:00:00,2536.17,2542.59,2530.96,2540.55,1832087707.3865557
2025-06-09 06:30:00,2533.99,2542.71,2530.35,2536.17,1382140928
2025-06-09 06:00:00,2510.75,2537.58,2510.15,2533.6,1673454049.3884525
2025-06-09 05:30:00,2499.6,2523.8,2498.56,2510.41,1391089212.1563096
2025-06-09 05:00:00,2496.75,2499.98,2491.99,2499.98,1739680336.5766244
2025-06-09 04:30:00,2488.33,2498.31,2486.26,2496.75,2431778011.479423
2025-06-09 04:00:00,2493.25,2497.87,2485.64,2488.57,71534255.76931192
2025-06-09 03:30:00,2487.02,2494,2487.02,2493.14,2287478954.627326
2025-06-09 03:00:00,2494.71,2494.72,2484.73,2487.19,1947726374.8707254
2025-06-09 02:30:00,2487.78,2495.08,2487.57,2494.71,978689654.2903521
2025-06-09 02:00:00,2482.05,2489.2,2479.09,2487.61,99295420.35270251
2025-06-09 01:30:00,2487.64,2487.79,2480,2482.05,1440620286.2573154
2025-06-09 01:00:00,2486.84,2493.01,2483.4,2487.63,1408299612.9206026
2025-06-09 00:30:00,2492.39,2493.58,2485.49,2486.84,155627992.50349203
2025-06-09 00:00:00,2498.18,2498.51,2491.09,2492.4,1190174006.1983678
2025-06-08 23:30:00,2491.31,2499.72,2487.98,2498.3,1081786622.330858
2025-06-08 23:00:00,2493.81,2495.71,2483.55,2491.21,1284313340.7696161
2025-06-08 22:30:00,2501.5,2501.61,2491.01,2493.52,2451761203.196994
2025-06-08 22:00:00,2496.26,2505.83,2492.68,2501.25,2092474786.6703084
2025-06-08 21:30:00,2505.26,2506.38,2491.99,2496.43,385534550.4812902
2025-06-08 21:00:00,2506.12,2506.65,2496,2505.35,2094134899.3173668
2025-06-08 20:30:00,2507.66,2512.12,2495.86,2506.25,2052987573.1053
2025-06-08 20:00:00,2510.77,2513.23,2501.18,2507.16,190659214.56172943
